nohup: ignoring input
Using device: cuda

Creating dataloaders...

============================================================
Loading TRAIN split from /mnt/d/VISIT/honban/point/ex/OUTPUT_PERTURBATION_LHP_V2_LHS
Date range: 2010-01-01 00:00:00 to 2017-12-31 00:00:00
Context length: 180, Prediction length: 30
Detected 36 perturbed parameters from parameter_summary.csv
Loaded 180 sample files
Each sample has 3652 time steps
Static parameters array: (180, 36)
Fitted dynamic scaler: mean=[300.7045262  300.01884086 301.16049539], std=[0.81038905 0.8355871  0.72252354]
Fitted static scaler: mean=[  0.26234507   0.50000674 174.99137177], std=[ 0.20712154  0.2309483  54.83879297]
Created 488340 windows for train split
Dynamic features shape: (180, 3652, 10)
Static params shape: (180, 36)
Targets shape: (180, 3652, 4)
============================================================


============================================================
Loading VAL split from /mnt/d/VISIT/honban/point/ex/OUTPUT_PERTURBATION_LHP_V2_LHS
Date range: 2018-01-01 00:00:00 to 2018-12-31 00:00:00
Context length: 180, Prediction length: 30
Detected 36 perturbed parameters from parameter_summary.csv
Loaded 180 sample files
Each sample has 3652 time steps
Static parameters array: (180, 36)
Created 28080 windows for val split
Dynamic features shape: (180, 3652, 10)
Static params shape: (180, 36)
Targets shape: (180, 3652, 4)
============================================================


============================================================
Loading TEST split from /mnt/d/VISIT/honban/point/ex/OUTPUT_PERTURBATION_LHP_V2_LHS
Date range: 2019-01-01 00:00:00 to 2019-12-31 00:00:00
Context length: 180, Prediction length: 30
Detected 36 perturbed parameters from parameter_summary.csv
Loaded 180 sample files
Each sample has 3652 time steps
Static parameters array: (180, 36)
Created 28080 windows for test split
Dynamic features shape: (180, 3652, 10)
Static params shape: (180, 36)
Targets shape: (180, 3652, 4)
============================================================

Saved scalers to /mnt/d/VISIT/honban/point/ex/ML_LHP_LSTM/data

Auto-detected dims -> dynamic: 10, static: 36, future_known: 10

Creating model...

============================================================
Model: LSTMStaticConditioning
Total parameters: 1,038,916
Trainable parameters: 1,038,916
Device: cuda
============================================================

Config saved to /mnt/d/VISIT/honban/point/ex/ML_LHP_LSTM/artifacts/config.json

============================================================
Starting training for 50 epochs
Device: cuda
Train batches: 7631
Val batches: 439
Save directory: /mnt/d/VISIT/honban/point/ex/ML_LHP_LSTM/artifacts
============================================================

Epoch 1 | Batch 50/7631 | Loss: 0.0011 | TF ratio: 0.998 | LR: 0.000200
Epoch 1 | Batch 1350/7631 | Loss: 0.0000 | TF ratio: 0.953 | LR: 0.002000
Epoch 1 | Batch 1400/7631 | Loss: 0.0001 | TF ratio: 0.951 | LR: 0.002000
Epoch 1 | Batch 1450/7631 | Loss: 0.0000 | TF ratio: 0.949 | LR: 0.002000
Epoch 1 | Batch 1500/7631 | Loss: 0.0000 | TF ratio: 0.948 | LR: 0.002000
Epoch 1 | Batch 1550/7631 | Loss: 0.0001 | TF ratio: 0.946 | LR: 0.002000
Epoch 1 | Batch 1600/7631 | Loss: 0.0001 | TF ratio: 0.944 | LR: 0.002000
Epoch 1 | Batch 1650/7631 | Loss: 0.0000 | TF ratio: 0.942 | LR: 0.002000
Epoch 1 | Batch 1700/7631 | Loss: 0.0001 | TF ratio: 0.941 | LR: 0.002000
Epoch 1 | Batch 1750/7631 | Loss: 0.0001 | TF ratio: 0.939 | LR: 0.002000
Epoch 1 | Batch 1800/7631 | Loss: 0.0001 | TF ratio: 0.937 | LR: 0.002000
Epoch 1 | Batch 1850/7631 | Loss: 0.0000 | TF ratio: 0.935 | LR: 0.002000
Epoch 1 | Batch 1900/7631 | Loss: 0.0001 | TF ratio: 0.934 | LR: 0.002000
Epoch 1 | Batch 1950/7631 | Loss: 0.0000 | TF ratio: 0.932 | LR: 0.002000
Epoch 1 | Batch 2000/7631 | Loss: 0.0000 | TF ratio: 0.930 | LR: 0.002000
Epoch 1 | Batch 2050/7631 | Loss: 0.0001 | TF ratio: 0.928 | LR: 0.002000
Epoch 1 | Batch 2100/7631 | Loss: 0.0000 | TF ratio: 0.927 | LR: 0.002000
Epoch 1 | Batch 2150/7631 | Loss: 0.0000 | TF ratio: 0.925 | LR: 0.002000
Epoch 1 | Batch 2200/7631 | Loss: 0.0000 | TF ratio: 0.923 | LR: 0.002000
Epoch 1 | Batch 2250/7631 | Loss: 0.0000 | TF ratio: 0.921 | LR: 0.002000
Epoch 1 | Batch 2300/7631 | Loss: 0.0000 | TF ratio: 0.920 | LR: 0.002000
Epoch 1 | Batch 2350/7631 | Loss: 0.0000 | TF ratio: 0.918 | LR: 0.002000
Epoch 1 | Batch 2400/7631 | Loss: 0.0000 | TF ratio: 0.916 | LR: 0.002000
Epoch 1 | Batch 2450/7631 | Loss: 0.0000 | TF ratio: 0.914 | LR: 0.002000
Epoch 1 | Batch 2500/7631 | Loss: 0.0000 | TF ratio: 0.913 | LR: 0.002000
Epoch 1 | Batch 2550/7631 | Loss: 0.0000 | TF ratio: 0.911 | LR: 0.002000
Epoch 1 | Batch 2600/7631 | Loss: 0.0000 | TF ratio: 0.909 | LR: 0.002000
Epoch 1 | Batch 2650/7631 | Loss: 0.0000 | TF ratio: 0.907 | LR: 0.002000
Epoch 1 | Batch 2700/7631 | Loss: 0.0000 | TF ratio: 0.906 | LR: 0.002000
Epoch 1 | Batch 2750/7631 | Loss: 0.0000 | TF ratio: 0.904 | LR: 0.002000
Epoch 1 | Batch 2800/7631 | Loss: 0.0000 | TF ratio: 0.902 | LR: 0.002000
Epoch 1 | Batch 2850/7631 | Loss: 0.0001 | TF ratio: 0.900 | LR: 0.002000
Epoch 1 | Batch 2900/7631 | Loss: 0.0000 | TF ratio: 0.899 | LR: 0.002000
Epoch 1 | Batch 2950/7631 | Loss: 0.0000 | TF ratio: 0.897 | LR: 0.002000
Epoch 1 | Batch 3000/7631 | Loss: 0.0000 | TF ratio: 0.895 | LR: 0.002000
Epoch 1 | Batch 3050/7631 | Loss: 0.0000 | TF ratio: 0.893 | LR: 0.002000
Epoch 1 | Batch 3100/7631 | Loss: 0.0000 | TF ratio: 0.892 | LR: 0.002000
Epoch 1 | Batch 3150/7631 | Loss: 0.0000 | TF ratio: 0.890 | LR: 0.002000
Epoch 1 | Batch 3200/7631 | Loss: 0.0000 | TF ratio: 0.888 | LR: 0.002000
Epoch 1 | Batch 3250/7631 | Loss: 0.0000 | TF ratio: 0.886 | LR: 0.002000
Epoch 1 | Batch 3300/7631 | Loss: 0.0000 | TF ratio: 0.885 | LR: 0.002000
Epoch 1 | Batch 3350/7631 | Loss: 0.0000 | TF ratio: 0.883 | LR: 0.002000
Epoch 1 | Batch 3400/7631 | Loss: 0.0000 | TF ratio: 0.881 | LR: 0.002000
Epoch 1 | Batch 3450/7631 | Loss: 0.0000 | TF ratio: 0.879 | LR: 0.002000
Epoch 1 | Batch 3500/7631 | Loss: 0.0000 | TF ratio: 0.878 | LR: 0.002000
Epoch 1 | Batch 3550/7631 | Loss: 0.0000 | TF ratio: 0.876 | LR: 0.002000
Epoch 1 | Batch 3600/7631 | Loss: 0.0000 | TF ratio: 0.874 | LR: 0.002000
Epoch 1 | Batch 3650/7631 | Loss: 0.0000 | TF ratio: 0.872 | LR: 0.002000
Epoch 1 | Batch 3700/7631 | Loss: 0.0000 | TF ratio: 0.871 | LR: 0.002000
Epoch 1 | Batch 3750/7631 | Loss: 0.0000 | TF ratio: 0.869 | LR: 0.002000
Epoch 1 | Batch 3800/7631 | Loss: 0.0001 | TF ratio: 0.867 | LR: 0.002000
Epoch 1 | Batch 3850/7631 | Loss: 0.0000 | TF ratio: 0.865 | LR: 0.002000
Epoch 1 | Batch 3900/7631 | Loss: 0.0000 | TF ratio: 0.864 | LR: 0.002000
Epoch 1 | Batch 3950/7631 | Loss: 0.0000 | TF ratio: 0.862 | LR: 0.002000
Epoch 1 | Batch 4000/7631 | Loss: 0.0000 | TF ratio: 0.860 | LR: 0.002000
Epoch 1 | Batch 4050/7631 | Loss: 0.0000 | TF ratio: 0.858 | LR: 0.002000
Epoch 1 | Batch 4100/7631 | Loss: 0.0000 | TF ratio: 0.857 | LR: 0.002000
Epoch 1 | Batch 4150/7631 | Loss: 0.0000 | TF ratio: 0.855 | LR: 0.002000
Epoch 1 | Batch 4200/7631 | Loss: 0.0000 | TF ratio: 0.853 | LR: 0.002000
Epoch 1 | Batch 4250/7631 | Loss: 0.0000 | TF ratio: 0.851 | LR: 0.002000
Epoch 1 | Batch 4300/7631 | Loss: 0.0000 | TF ratio: 0.850 | LR: 0.002000
Epoch 1 | Batch 4350/7631 | Loss: 0.0001 | TF ratio: 0.848 | LR: 0.002000
Epoch 1 | Batch 4400/7631 | Loss: 0.0001 | TF ratio: 0.846 | LR: 0.002000
Epoch 1 | Batch 4450/7631 | Loss: 0.0000 | TF ratio: 0.844 | LR: 0.002000
Epoch 1 | Batch 4500/7631 | Loss: 0.0000 | TF ratio: 0.843 | LR: 0.002000
Epoch 1 | Batch 4550/7631 | Loss: 0.0000 | TF ratio: 0.841 | LR: 0.001999
Epoch 1 | Batch 4600/7631 | Loss: 0.0000 | TF ratio: 0.839 | LR: 0.001999
Epoch 1 | Batch 4650/7631 | Loss: 0.0000 | TF ratio: 0.837 | LR: 0.001999
Epoch 1 | Batch 4700/7631 | Loss: 0.0000 | TF ratio: 0.836 | LR: 0.001999
Epoch 1 | Batch 4750/7631 | Loss: 0.0000 | TF ratio: 0.834 | LR: 0.001999
Epoch 1 | Batch 4800/7631 | Loss: 0.0000 | TF ratio: 0.832 | LR: 0.001999
Epoch 1 | Batch 4850/7631 | Loss: 0.0000 | TF ratio: 0.830 | LR: 0.001999
Epoch 1 | Batch 4900/7631 | Loss: 0.0000 | TF ratio: 0.829 | LR: 0.001999
Epoch 1 | Batch 4950/7631 | Loss: 0.0000 | TF ratio: 0.827 | LR: 0.001999
Epoch 1 | Batch 5000/7631 | Loss: 0.0000 | TF ratio: 0.825 | LR: 0.001999
Epoch 1 | Batch 5050/7631 | Loss: 0.0000 | TF ratio: 0.823 | LR: 0.001999
Epoch 1 | Batch 5100/7631 | Loss: 0.0000 | TF ratio: 0.822 | LR: 0.001999
Epoch 1 | Batch 5150/7631 | Loss: 0.0000 | TF ratio: 0.820 | LR: 0.001999
Epoch 1 | Batch 5200/7631 | Loss: 0.0000 | TF ratio: 0.818 | LR: 0.001999
Epoch 1 | Batch 5250/7631 | Loss: 0.0000 | TF ratio: 0.816 | LR: 0.001999
Epoch 1 | Batch 5300/7631 | Loss: 0.0000 | TF ratio: 0.815 | LR: 0.001999
Epoch 1 | Batch 5350/7631 | Loss: 0.0000 | TF ratio: 0.813 | LR: 0.001999
Epoch 1 | Batch 5400/7631 | Loss: 0.0000 | TF ratio: 0.811 | LR: 0.001999
Epoch 1 | Batch 5450/7631 | Loss: 0.0000 | TF ratio: 0.809 | LR: 0.001999
Epoch 1 | Batch 5500/7631 | Loss: 0.0000 | TF ratio: 0.808 | LR: 0.001999
Epoch 1 | Batch 5550/7631 | Loss: 0.0000 | TF ratio: 0.806 | LR: 0.001999
Epoch 1 | Batch 5600/7631 | Loss: 0.0000 | TF ratio: 0.804 | LR: 0.001999
Epoch 1 | Batch 5650/7631 | Loss: 0.0000 | TF ratio: 0.802 | LR: 0.001999
Epoch 1 | Batch 5700/7631 | Loss: 0.0000 | TF ratio: 0.801 | LR: 0.001999
Epoch 1 | Batch 5750/7631 | Loss: 0.0000 | TF ratio: 0.799 | LR: 0.001999
Epoch 1 | Batch 5800/7631 | Loss: 0.0000 | TF ratio: 0.797 | LR: 0.001999
Epoch 1 | Batch 5850/7631 | Loss: 0.0000 | TF ratio: 0.795 | LR: 0.001999
Epoch 1 | Batch 5900/7631 | Loss: 0.0001 | TF ratio: 0.794 | LR: 0.001999
Epoch 1 | Batch 5950/7631 | Loss: 0.0000 | TF ratio: 0.792 | LR: 0.001999
Epoch 1 | Batch 6000/7631 | Loss: 0.0000 | TF ratio: 0.790 | LR: 0.001999
Epoch 1 | Batch 6050/7631 | Loss: 0.0000 | TF ratio: 0.788 | LR: 0.001999
Epoch 1 | Batch 6100/7631 | Loss: 0.0000 | TF ratio: 0.787 | LR: 0.001999
Epoch 1 | Batch 6150/7631 | Loss: 0.0000 | TF ratio: 0.785 | LR: 0.001999
Epoch 1 | Batch 6200/7631 | Loss: 0.0000 | TF ratio: 0.783 | LR: 0.001999
Epoch 1 | Batch 6250/7631 | Loss: 0.0000 | TF ratio: 0.781 | LR: 0.001999
Epoch 1 | Batch 6300/7631 | Loss: 0.0000 | TF ratio: 0.780 | LR: 0.001999
Epoch 1 | Batch 6350/7631 | Loss: 0.0000 | TF ratio: 0.778 | LR: 0.001999
Epoch 1 | Batch 6400/7631 | Loss: 0.0000 | TF ratio: 0.776 | LR: 0.001999
Epoch 1 | Batch 6450/7631 | Loss: 0.0000 | TF ratio: 0.774 | LR: 0.001999
Epoch 1 | Batch 6500/7631 | Loss: 0.0000 | TF ratio: 0.773 | LR: 0.001999
Epoch 1 | Batch 6550/7631 | Loss: 0.0000 | TF ratio: 0.771 | LR: 0.001999
Epoch 1 | Batch 6600/7631 | Loss: 0.0000 | TF ratio: 0.769 | LR: 0.001999
Epoch 1 | Batch 6650/7631 | Loss: 0.0000 | TF ratio: 0.767 | LR: 0.001999
Epoch 1 | Batch 6700/7631 | Loss: 0.0000 | TF ratio: 0.766 | LR: 0.001999
Epoch 1 | Batch 6750/7631 | Loss: 0.0000 | TF ratio: 0.764 | LR: 0.001999
Epoch 1 | Batch 6800/7631 | Loss: 0.0000 | TF ratio: 0.762 | LR: 0.001999
Epoch 1 | Batch 6850/7631 | Loss: 0.0000 | TF ratio: 0.760 | LR: 0.001999
Epoch 1 | Batch 6900/7631 | Loss: 0.0000 | TF ratio: 0.759 | LR: 0.001999
Epoch 1 | Batch 6950/7631 | Loss: 0.0000 | TF ratio: 0.757 | LR: 0.001999
Epoch 1 | Batch 7000/7631 | Loss: 0.0000 | TF ratio: 0.755 | LR: 0.001999
Epoch 1 | Batch 7050/7631 | Loss: 0.0000 | TF ratio: 0.753 | LR: 0.001999
Epoch 1 | Batch 7100/7631 | Loss: 0.0000 | TF ratio: 0.752 | LR: 0.001999
Epoch 1 | Batch 7150/7631 | Loss: 0.0000 | TF ratio: 0.750 | LR: 0.001999
Epoch 1 | Batch 7200/7631 | Loss: 0.0000 | TF ratio: 0.748 | LR: 0.001999
Epoch 1 | Batch 7250/7631 | Loss: 0.0000 | TF ratio: 0.746 | LR: 0.001999
Epoch 1 | Batch 7300/7631 | Loss: 0.0000 | TF ratio: 0.745 | LR: 0.001999
Epoch 1 | Batch 7350/7631 | Loss: 0.0000 | TF ratio: 0.743 | LR: 0.001999
Epoch 1 | Batch 7400/7631 | Loss: 0.0000 | TF ratio: 0.741 | LR: 0.001999
Epoch 1 | Batch 7450/7631 | Loss: 0.0000 | TF ratio: 0.739 | LR: 0.001999
Epoch 1 | Batch 7500/7631 | Loss: 0.0000 | TF ratio: 0.738 | LR: 0.001999
Epoch 1 | Batch 7550/7631 | Loss: 0.0000 | TF ratio: 0.736 | LR: 0.001998
Epoch 1 | Batch 7600/7631 | Loss: 0.0000 | TF ratio: 0.734 | LR: 0.001998

[Epoch 1] Train Loss: 0.0001 (One-step: 0.0001, Rollout: 0.0001)
[Epoch 1] Val Loss: 0.0000 (One-step: 0.0000, Rollout: 0.0000)

✓ New best model saved (Val Loss: 0.0000)

Epoch 1 completed in 39.3 minutes

============================================================

Epoch 2 | Batch 50/7631 | Loss: 0.0000 | TF ratio: 0.731 | LR: 0.001998
Epoch 2 | Batch 100/7631 | Loss: 0.0000 | TF ratio: 0.729 | LR: 0.001998
Epoch 2 | Batch 150/7631 | Loss: 0.0000 | TF ratio: 0.728 | LR: 0.001998
Epoch 2 | Batch 200/7631 | Loss: 0.0000 | TF ratio: 0.726 | LR: 0.001998
Epoch 2 | Batch 250/7631 | Loss: 0.0000 | TF ratio: 0.724 | LR: 0.001998
Epoch 2 | Batch 300/7631 | Loss: 0.0000 | TF ratio: 0.722 | LR: 0.001998
Epoch 2 | Batch 350/7631 | Loss: 0.0000 | TF ratio: 0.721 | LR: 0.001998
Epoch 2 | Batch 400/7631 | Loss: 0.0000 | TF ratio: 0.719 | LR: 0.001998
Epoch 2 | Batch 450/7631 | Loss: 0.0000 | TF ratio: 0.717 | LR: 0.001998
Epoch 2 | Batch 500/7631 | Loss: 0.0000 | TF ratio: 0.715 | LR: 0.001998
Epoch 2 | Batch 550/7631 | Loss: 0.0000 | TF ratio: 0.714 | LR: 0.001998
Epoch 2 | Batch 600/7631 | Loss: 0.0000 | TF ratio: 0.712 | LR: 0.001998
Epoch 2 | Batch 650/7631 | Loss: 0.0000 | TF ratio: 0.710 | LR: 0.001998
Epoch 2 | Batch 700/7631 | Loss: 0.0000 | TF ratio: 0.708 | LR: 0.001998
Epoch 2 | Batch 750/7631 | Loss: 0.0000 | TF ratio: 0.707 | LR: 0.001998
Epoch 2 | Batch 800/7631 | Loss: 0.0000 | TF ratio: 0.705 | LR: 0.001998
Epoch 2 | Batch 850/7631 | Loss: 0.0000 | TF ratio: 0.703 | LR: 0.001998
Epoch 2 | Batch 900/7631 | Loss: 0.0000 | TF ratio: 0.701 | LR: 0.001998
Epoch 2 | Batch 950/7631 | Loss: 0.0000 | TF ratio: 0.700 | LR: 0.001998
Epoch 2 | Batch 1000/7631 | Loss: 0.0000 | TF ratio: 0.698 | LR: 0.001998
Epoch 2 | Batch 1050/7631 | Loss: 0.0000 | TF ratio: 0.696 | LR: 0.001998
Epoch 2 | Batch 1100/7631 | Loss: 0.0000 | TF ratio: 0.694 | LR: 0.001998
Epoch 2 | Batch 1150/7631 | Loss: 0.0000 | TF ratio: 0.693 | LR: 0.001998
Epoch 2 | Batch 1200/7631 | Loss: 0.0000 | TF ratio: 0.691 | LR: 0.001998
Epoch 2 | Batch 1250/7631 | Loss: 0.0000 | TF ratio: 0.689 | LR: 0.001998
Epoch 2 | Batch 1300/7631 | Loss: 0.0000 | TF ratio: 0.687 | LR: 0.001998
Epoch 2 | Batch 1350/7631 | Loss: 0.0000 | TF ratio: 0.686 | LR: 0.001998
Epoch 2 | Batch 1400/7631 | Loss: 0.0000 | TF ratio: 0.684 | LR: 0.001998
Epoch 2 | Batch 1450/7631 | Loss: 0.0000 | TF ratio: 0.682 | LR: 0.001998
Epoch 2 | Batch 1500/7631 | Loss: 0.0000 | TF ratio: 0.680 | LR: 0.001998
Epoch 2 | Batch 1550/7631 | Loss: 0.0000 | TF ratio: 0.679 | LR: 0.001998
Epoch 2 | Batch 1600/7631 | Loss: 0.0000 | TF ratio: 0.677 | LR: 0.001998
Epoch 2 | Batch 1650/7631 | Loss: 0.0000 | TF ratio: 0.675 | LR: 0.001998
Epoch 2 | Batch 1700/7631 | Loss: 0.0000 | TF ratio: 0.673 | LR: 0.001998
Epoch 2 | Batch 1750/7631 | Loss: 0.0000 | TF ratio: 0.672 | LR: 0.001998
Epoch 2 | Batch 1800/7631 | Loss: 0.0000 | TF ratio: 0.670 | LR: 0.001998
Epoch 2 | Batch 1850/7631 | Loss: 0.0000 | TF ratio: 0.668 | LR: 0.001998
Epoch 2 | Batch 1900/7631 | Loss: 0.0000 | TF ratio: 0.666 | LR: 0.001998
Epoch 2 | Batch 1950/7631 | Loss: 0.0000 | TF ratio: 0.665 | LR: 0.001997
Epoch 2 | Batch 2000/7631 | Loss: 0.0000 | TF ratio: 0.663 | LR: 0.001997
Epoch 2 | Batch 2050/7631 | Loss: 0.0000 | TF ratio: 0.661 | LR: 0.001997
Epoch 2 | Batch 2100/7631 | Loss: 0.0000 | TF ratio: 0.659 | LR: 0.001997
Epoch 2 | Batch 2150/7631 | Loss: 0.0000 | TF ratio: 0.658 | LR: 0.001997
Epoch 2 | Batch 2200/7631 | Loss: 0.0000 | TF ratio: 0.656 | LR: 0.001997
Epoch 2 | Batch 2250/7631 | Loss: 0.0000 | TF ratio: 0.654 | LR: 0.001997
Epoch 2 | Batch 2300/7631 | Loss: 0.0000 | TF ratio: 0.652 | LR: 0.001997
Epoch 2 | Batch 2350/7631 | Loss: 0.0000 | TF ratio: 0.651 | LR: 0.001997
Epoch 2 | Batch 2400/7631 | Loss: 0.0000 | TF ratio: 0.649 | LR: 0.001997
Epoch 2 | Batch 2450/7631 | Loss: 0.0000 | TF ratio: 0.647 | LR: 0.001997
Epoch 2 | Batch 2500/7631 | Loss: 0.0000 | TF ratio: 0.645 | LR: 0.001997
Epoch 2 | Batch 2550/7631 | Loss: 0.0000 | TF ratio: 0.644 | LR: 0.001997
Epoch 2 | Batch 2600/7631 | Loss: 0.0000 | TF ratio: 0.642 | LR: 0.001997
Epoch 2 | Batch 2650/7631 | Loss: 0.0000 | TF ratio: 0.640 | LR: 0.001997
Epoch 2 | Batch 2700/7631 | Loss: 0.0000 | TF ratio: 0.638 | LR: 0.001997
Epoch 2 | Batch 2750/7631 | Loss: 0.0000 | TF ratio: 0.637 | LR: 0.001997
Epoch 2 | Batch 2800/7631 | Loss: 0.0000 | TF ratio: 0.635 | LR: 0.001997
Epoch 2 | Batch 2850/7631 | Loss: 0.0000 | TF ratio: 0.633 | LR: 0.001997
Epoch 2 | Batch 2900/7631 | Loss: 0.0000 | TF ratio: 0.631 | LR: 0.001997
Epoch 2 | Batch 2950/7631 | Loss: 0.0000 | TF ratio: 0.630 | LR: 0.001997
Epoch 2 | Batch 3000/7631 | Loss: 0.0000 | TF ratio: 0.628 | LR: 0.001997
Epoch 2 | Batch 3050/7631 | Loss: 0.0000 | TF ratio: 0.626 | LR: 0.001997
Epoch 2 | Batch 3100/7631 | Loss: 0.0000 | TF ratio: 0.624 | LR: 0.001997
Epoch 2 | Batch 3150/7631 | Loss: 0.0000 | TF ratio: 0.623 | LR: 0.001997
Epoch 2 | Batch 3200/7631 | Loss: 0.0000 | TF ratio: 0.621 | LR: 0.001997
Epoch 2 | Batch 3250/7631 | Loss: 0.0000 | TF ratio: 0.619 | LR: 0.001997
Epoch 2 | Batch 3300/7631 | Loss: 0.0000 | TF ratio: 0.617 | LR: 0.001997
Epoch 2 | Batch 3350/7631 | Loss: 0.0000 | TF ratio: 0.616 | LR: 0.001997
Epoch 2 | Batch 3400/7631 | Loss: 0.0000 | TF ratio: 0.614 | LR: 0.001997
Epoch 2 | Batch 3450/7631 | Loss: 0.0000 | TF ratio: 0.612 | LR: 0.001997
Epoch 2 | Batch 3500/7631 | Loss: 0.0000 | TF ratio: 0.610 | LR: 0.001997
Epoch 2 | Batch 3550/7631 | Loss: 0.0000 | TF ratio: 0.609 | LR: 0.001997
Epoch 2 | Batch 3600/7631 | Loss: 0.0000 | TF ratio: 0.607 | LR: 0.001996
Epoch 2 | Batch 3650/7631 | Loss: 0.0000 | TF ratio: 0.605 | LR: 0.001996
Epoch 2 | Batch 3700/7631 | Loss: 0.0000 | TF ratio: 0.603 | LR: 0.001996
Epoch 2 | Batch 3750/7631 | Loss: 0.0000 | TF ratio: 0.602 | LR: 0.001996
